id,session,prefrontal_control,limbic_reactivity,stress_load,ambiguity_level,decision_time_ms,loss_aversion_ratio,risk_premium_gap,cortexbias_index
32,11,2.25468805164703,0.6343271364442029,0.8481183927238066,0.8781601001800737,1259.4361806935635,2.323045595224641,-0.023302525653594936,0.18987202766859104
33,4,-2.6107497155240815,0.6675983333949296,0.04183321254603878,0.5485974174462673,1029.3018597974017,1.8719512108350609,0.15989425824690393,0.44107685674826336
34,7,-1.6389583674139734,-0.08262083097494047,0.3051534042189401,0.1357818914219866,1153.750139345201,1.7535693957819025,0.056670819343843874,-0.2465345390369076
35,6,0.5507447305485094,0.7698371531225179,0.6392206680253528,0.17372497439434065,1149.799178246287,2.087510254596002,0.022184678317628735,0.08689635787845587
36,17,0.06971809698992615,0.05430166660455155,0.14299703490400062,0.1414651717192137,927.9786081225411,1.8357881334045905,0.06613834228241627,-0.7224978798698247
37,4,-0.15565704867336808,0.4582278331348649,0.5614883533096188,0.15112654974220874,1009.3745950611288,2.075906430198964,0.027407484345215366,-0.06457253543053063
38,20,0.7145326884113309,0.34345508241317596,0.28869345606207897,0.8365721229940805,905.4516366881458,1.7500893405590918,0.02282826833830036,-0.3287705065462108
39,10,-0.007087958514479503,-0.3558634360596691,0.06933335140479813,0.5157758223564459,760.5308478297615,1.6212215250707414,-0.04190648957208704,-0.9692568140256139
40,19,0.6576188715492123,0.10286966232162474,0.11949763107005573,0.17238543296029274,978.7760043308609,2.0244172645063427,-0.08345841370732004,-0.7424854063729306
41,3,-0.5903048906161293,0.5319220700199929,0.3097076930421143,0.7693485082395529,1148.6691394558309,2.174224893686037,0.08549296226282485,0.31058295646934475
42,15,-1.8032302333092642,0.18394812664582766,0.591269099852425,0.9880981770012166,803.030682631211,1.5581482269658207,0.12323778399615391,0.28480460963009935
43,19,0.3027762145654559,0.558248495957141,0.4701046247300489,0.3559390403152316,893.358727058135,1.7823153709078041,0.02788900206709086,-0.21566479775985598
44,16,-2.6393100686366022,-0.012469272026407685,0.7372393652014697,0.8463546634038347,1167.6814702672655,1.793971093642878,0.22009355286620214,0.6209605377302341
45,17,0.764387070435825,0.24947848745435008,0.296652670664291,0.7191126937616885,1366.553481636031,2.1940973896564766,0.06634059146008706,-0.09056273220194767
46,12,-0.15073584356448386,0.4318338744811182,0.10592502057864583,0.5284260928711618,1119.5837099784292,1.865180474591606,0.012032424699931807,-0.1915812649126399
47,14,-0.07733550324012149,1.0884404296614987,0.8107417563440463,0.9605148103144785,755.6676053077626,2.209340363147405,0.1739733099935867,0.7392738117983088
48,16,0.6243056442865508,0.10129533070985036,0.27239843750782966,0.7611772822187848,875.5809458331773,2.015286071043706,0.03030910508305386,-0.4269435786060086
49,12,-0.10168249373472951,-0.11531780075602996,0.2971138097909649,0.004617047239012795,627.9322368567556,1.392235822231022,0.00935219614404851,-1.038891813696977
50,15,-0.3111032192988573,0.13222166852573486,0.048526789828746586,0.6381053547626367,1037.60778518066,1.7809967619189848,0.04309423479324386,-0.38348843120091364
51,4,-0.6619960882660464,0.36500603312895413,0.3386445140487029,0.2118444840593895,783.2169389176898,2.0288906377155222,0.06893597453779549,-0.22776710765061445
52,7,-0.21408443302487104,0.16594814660333113,0.6964291136780071,0.42767712431340255,949.7430462427158,2.16898759500856,0.08884482699416843,-0.01905322883637387
53,17,1.1657986294691045,0.351553595637976,0.773824315769235,0.09654953385352838,1180.7064735138524,1.9079429747521361,-0.07172040447280151,-0.3042247784589505
54,9,0.7421882607193466,-0.2879002204572379,0.020165903460006906,0.4341131799321808,1265.8275057843305,1.5021267777189087,-0.07872681752564345,-0.9693607906613098
55,13,0.15773875305295326,0.30119078536588245,0.6586003189321795,0.32322658825006334,671.0407628269226,2.0127163677013056,0.04777350481034144,-0.27103668776020723
56,11,-0.3620876687379035,0.4521327784801943,0.37091706408357195,0.11773103852596856,1245.2693052104269,2.3701807557386143,0.08325799769306128,0.055068835974683705
57,19,0.44182622888622486,0.42580836242310305,0.11689182117515629,0.7516189670447896,1145.4677485022255,2.049601657405694,0.05220851588762726,-0.1499640750950334
58,16,-1.04765242897955,-0.10103625167187624,0.11143072667447473,0.35174793237246416,988.6620493716067,1.5195839359860117,0.04283817876395719,-0.557394268154944
59,19,2.2984885308814302,0.6129279908828085,0.7909340411116897,0.3431375467034127,842.978567296513,2.218442796444786,0.021029605725526,-0.3377878839698668
60,17,-0.46817800590836695,0.6845985175636938,0.3737396170131524,0.15118506262187303,1007.4488445540936,2.393165828096977,0.06701196184563929,0.13342750637323095
61,15,1.030222683701246,0.6770044475482485,0.8356269628450599,0.21984586150950913,955.1982379813352,2.3786222578614167,0.08004553853083561,0.06151722629820409
62,19,1.945658971574582,0.7315331579487172,0.17101301319621642,0.9739802299700403,1554.6174996966456,2.047968474788416,0.02329019429703552,0.014648928088244879
63,6,1.556411313441738,0.6995555366246796,0.8898151953292474,0.8771367861558116,925.5513642264962,2.2961826660295697,-0.028749190035602605,0.2486940490152092
64,4,-0.22389741883536907,0.33599530387676013,0.5539423279828324,0.6034347077993154,1030.2573981428532,2.0091566156664658,0.09027926214270984,0.06874228917962191
65,2,0.5750957561487975,0.8179263825024093,0.8041959022299628,0.017830055467692896,1129.7141281588154,2.563150986972448,0.06081091661964333,0.27832161829662705
66,6,-0.6886578858815832,0.04905790630493201,0.5246503996056979,0.4502572867041592,1381.6192718902373,2.230080093530288,0.08531230458647074,0.1474261251796174
67,12,1.2104837784287947,0.6996118433828291,0.6254883071630882,0.8483651215480084,842.0991061110615,2.2064885510636634,0.02801168496534092,0.09214436268949819
68,6,0.3922103310309263,0.3238736172405979,0.4639765171902468,0.26349090052716506,889.7994881643098,2.15876903296187,0.00515719574001617,-0.3040451508816513
69,5,0.5672052027134069,0.2828209497031366,0.3683642911689189,0.43779438820630334,1206.9671691980907,2.213707912130119,0.09782824475707386,-0.18028951909443575
70,10,-0.5613017149842037,1.1745230094783365,0.8647443882813035,0.7267389051075488,1465.7694098787429,2.4358279660141866,0.23544249057860933,1.2260281656473577
71,20,-0.528334358271215,0.6164644275072179,0.46324665758476036,0.48972110468090524,1456.6794832850587,2.21486216465835,0.09365939046282644,0.46429427101018794
72,3,-2.1346243324722955,0.4387920427750398,0.29265972035086363,0.24075989238673579,1378.3827369265732,1.8450317574265098,0.11821818731728523,0.35359562634728026
73,11,1.0118366829798244,1.137860667277835,0.8895261844296277,0.6658240538518877,1183.9196516645713,1.9433829170132344,0.08592907497332636,0.545343002406041
74,2,0.952265895324086,0.2301417352574085,0.9098225658436564,0.8797785593821049,706.0852291804421,2.4240215193962342,0.07851080900334478,0.05596943223023147
75,10,0.07170066669172412,0.32967748871099933,0.6233222150164653,0.19335340191894013,1189.8209952289164,1.9712458389326386,-0.009603679732432868,-0.08809106147238527
76,14,-0.322591082723945,1.0050706730801755,0.2891121520249833,0.9477551791433,1129.3427651052396,1.9792006359204337,0.06752834408463732,0.5327835260802828
77,1,-0.31599364294561155,0.6621808024965543,0.8042539388090969,0.9371786471045898,913.2612799078328,2.3435684459510884,0.15900447722143926,0.638399188880553
78,6,0.28863316735221634,0.740706464460182,0.586621746872234,0.308310691726012,1042.707832411178,2.278954178117845,0.144943968862158,0.17166300675315385
79,5,-0.8948120975550771,0.5664255111211032,0.6202652088339736,0.7776719289437313,1057.6895566391408,1.8889030637098303,0.1508585549439504,0.45260419565693416
80,9,-0.33888370508414123,-0.06245026509633528,0.45373676419813436,0.16060669825630358,937.4287783936188,1.8266016932203586,0.015175691034867541,-0.5079129917701649
81,17,-0.1690372651988812,0.10153740243079046,0.40295832489081285,0.9381537556812372,583.6349629059382,2.173981837666134,0.003554654577023364,-0.17318100349244472
82,20,-0.71560315000961,0.792853798350753,0.6446076107663103,0.9838448153138022,1320.5934116446574,2.333397579389517,0.12346905624970114,0.9207440963221631
83,8,-0.6359938985752954,0.24755743726886437,0.18170535641467278,0.29278866869105347,634.1336653354467,1.7499068074268223,0.09921879822409993,-0.5172402613874382
84,18,0.4948278220201129,0.5971560151019695,0.1950581941881887,0.649445608915331,949.1281281776519,2.129032776303359,0.03102352253522996,-0.12538019824204769
85,3,-0.35583548775541995,0.5069018778425654,0.12764111683054158,0.8067865887125373,1061.532748309569,1.7657608392429733,0.017518106757493254,-0.018124959063097676
86,6,0.998795308239927,0.38543660726612505,0.5793035677848146,0.9541463425168859,981.8183632907683,2.7257040038239593,0.009714037116697171,0.20357098420619085
87,8,0.637490872900725,0.2865077667427363,0.00261576012725373,0.9060925782233509,793.757651973158,1.9220357799486483,0.04505874321933493,-0.4775854953096322
88,18,0.3516317980154871,1.0220904331837763,0.390019300746155,0.7709531950329357,798.392281195504,2.370543319819532,0.045816152860451896,0.3401983436503085
89,3,0.955394393714915,0.30437826587136096,0.7025238704517764,0.2030485370956986,1242.3961886431416,2.1563035132070385,0.03140735233095834,-0.16964951865843791
90,9,-1.8010960459569447,0.4156845112095694,0.5955265596787999,0.04312241109931658,1114.7219976772772,1.8128583320873428,0.1966027376879731,0.2183444922510326
91,19,0.06919538313742361,0.6161776410437513,0.6865296914115625,0.3739365391222591,1179.5089781315223,2.1843289568670485,0.118452492369513,0.2680797574772045
92,11,0.34547319438205654,0.3179154156640467,0.05129980211623486,0.33262250739691623,1197.5765005356675,1.5049432934570468,0.024428230666921215,-0.5738629654348685
93,18,-1.062119534407273,0.9065094519633836,0.4866089606994872,0.2191438819617929,929.3087415302944,2.531595159484661,0.13328125502550348,0.5072049649036399
94,12,0.2956245256557798,0.6882196421855841,0.7470969305291647,0.16733564337457174,1186.2412446703738,1.9894973111752827,0.1341657522221099,0.14138753384874378
95,18,-0.23691388139322017,0.5905413829765297,0.16170112700760464,0.030517557635830972,1350.309622546938,1.968212602922611,0.12733897064483093,-0.13268389150180576
96,20,-0.4504133022171734,0.3509535845212274,0.7522662223306535,0.2846579654739846,1094.0701442258573,2.0555129607166003,0.17965260675203398,0.14332934891636476
97,19,-1.4789917487983344,0.3782241633868026,0.37690571662959804,0.7643302045739854,782.473643743188,1.7841451170136267,0.21317121270041467,0.1628217077948348
98,11,-0.4495369772924007,0.9334472953338717,0.7633645910272231,0.45557312740257183,998.0730002484006,2.1051816679736532,0.1502642419220426,0.549917555187397
99,4,-0.8166124125238943,0.7962164214937584,0.998544105733826,0.41815598239437324,1102.7090893120933,2.3732695219192195,0.12645901079611702,0.8053747284694313
100,18,-0.1961010004677944,0.5344134127973255,0.8937102275789154,0.6470285578009662,1136.841195431869,2.6677798036599643,0.12678848489926292,0.660712964018803
101,12,1.2060289341484494,0.9078713399650844,0.9117197689573449,0.9269377644853656,696.9821092684521,2.5357409660890036,-0.0019115784853870194,0.46028843697624555
102,8,-0.7557634866471676,0.1881061232858364,0.08767012946952368,0.5495956979684735,798.5309439379996,1.8404961596884954,0.08950575404371747,-0.3580354928058874
103,10,0.9406630670757288,0.7479125583183361,0.27273652711376517,0.5244662233735694,925.0541263663417,2.241509204193607,-0.04810634917009893,-0.12294138069392119
104,11,0.9755243616103528,0.6189264889678097,0.8197466569182736,0.3693224864853908,938.9030114075549,1.9957179295738694,0.04381678190623101,-0.03185458780376903
105,13,-0.24575838760808696,0.31658208592311987,0.5967883576460885,0.827054002011886,1067.542418252461,2.1762025758169563,0.0439604536892849,0.2603927061320413
106,13,1.3316530713636503,-0.26462997925791565,0.1561782652720749,0.22378775029801612,1170.4214698697365,1.0694664201583914,-0.0910280052046138,-1.2887542921659216
107,8,1.290294281785035,0.7837025916740914,0.7942931022445353,0.05237416760977631,1357.644805880828,2.162166041312513,0.1114785674991664,0.08232085377206555
108,16,0.11218777816056098,0.6989505530194003,0.9460131136194342,0.7134143092748769,738.6269952574835,2.0584454219959882,0.03163915856086276,0.3715733266394804
109,12,-1.6890130565944637,0.41999512612992,0.31889237797870595,0.5060866263510166,760.2166328028948,2.5525509855815187,0.13903260116929952,0.31899264996464066
110,15,-0.9325741474079943,0.29926567517536073,0.49505605901129046,0.39495025562075536,1033.968568050634,1.745483819855576,0.09797771738461167,-0.005210534455389382
111,1,0.5021471073878828,-0.0687353368722412,0.9361088137478717,0.11407399920285222,824.2770216931367,1.5884972038692644,-0.014642403987882743,-0.570334492416801
112,19,0.4467344544538535,-0.5167308706602665,0.45794912720170233,0.013261028963056032,981.2676805261301,1.2879211874234284,-0.04708745881968676,-1.1769069237663305
113,14,0.8241701494542317,0.16911814845907497,0.3915142262766427,0.25884192359807234,896.0106211546757,2.004127465203991,0.008006907108577932,-0.5863972048134117
114,20,-0.4791251727543395,0.19258990471543763,0.09120054088807361,0.3999068938314322,991.4903881689673,2.098710860879614,0.06573325643197696,-0.3128996152390322
115,10,1.0653520610166591,0.46817262127738607,0.40763049533398177,0.8544577185251024,603.7667598883464,2.004432656026805,0.033858634540339834,-0.3136223854842231
116,7,0.36554755090703434,0.41802264489966484,0.8296732548180311,0.2654291783711913,1170.6436551757001,2.325826221226592,0.057797426016241875,0.15678239732149646
117,6,-0.13798979415359972,0.8220719736972999,0.7615083425316517,0.15920739439856246,1550.7477528144234,2.37863828548137,0.11976903891547788,0.6181366730049047
118,10,-0.829058361129996,0.06750223866759464,0.463840463254344,0.9214710022364251,540.5939330802787,1.5013180627146439,0.12502311578187109,-0.2510709651231714
119,2,0.13059591616941688,0.06424054700697224,0.5793757428549124,0.3801969733180772,967.6751552305469,1.7629203680238785,-0.02541689714576044,-0.37050174184204715
120,14,0.6401847185412805,0.38650661195671315,0.29101417106500915,0.3742930034876716,709.5360368569126,1.878440084570184,0.0010714481222696363,-0.5461319752530835
121,11,-0.8012872088650206,1.239943316305969,0.9244816703026555,0.154006822340505,525.3007893642879,2.6433264312487808,0.1948538988245815,0.7238969221591138
122,11,0.30875983134968493,0.3382092302557691,0.08212341070599039,0.6443466525988751,960.167795432525,1.872562341396389,0.056746202303942735,-0.3843103939886837
123,9,-0.7226052919536766,0.8282496753663988,0.14808641654666954,0.5338350170874876,776.1999499926019,2.0912243695323043,0.09938572235415663,0.11754806559895929
124,5,-0.4587748318372979,0.7919704411478881,0.6504934047898002,0.2932447187987932,788.2612069213872,2.348585313313546,0.08839430501033177,0.30738687553432625
125,19,0.08113193548239431,0.1921086900862002,0.5144589636346615,0.14238291141464898,1036.097275209374,2.208660865143308,0.015259656889928482,-0.25508087691277376
126,8,1.2882271659923172,0.16117272902532198,0.6586290375169864,0.5772464965204966,1100.589455933595,1.6777544080950206,-0.09170525248794716,-0.404173498515631
127,15,-0.12766333260353357,0.689011024713712,0.04454844872606223,0.9600528792501036,938.0404037298234,2.1067889007673375,0.10041987204436612,0.11340041122804087
128,18,-1.208545545184823,1.2549704873692016,0.251940094579028,0.857444306940702,1025.9575501698605,2.8211780682377117,0.17731477112259167,1.0429274741754142
129,15,1.0560583491793594,0.8735951513451805,0.6570614600416472,0.3753983399464448,1340.5050873967764,2.298894050567817,0.08942275769252561,0.2933197624166746
130,12,0.5054252757026952,-0.47327152180626925,0.2546642402470496,0.03370901411532301,1141.0235559635448,1.4740350479680129,-0.062476332528488845,-1.1402291158613491
131,12,-1.679062937629748,-0.39529987375751297,0.2654109283012931,0.021879435576574457,1166.5908429141975,1.4765487586606505,0.12164112131547739,-0.5837629044671392
132,2,-0.49947569796109986,0.26781093388790117,0.4599967114745863,0.3555307424999935,920.3595399041835,1.83714317063764,0.09711614802590669,-0.1842369923493213
133,13,-0.8413100612660921,1.0280780136586374,0.7245905838880445,0.9911782097815444,1152.5111923384895,2.8180990909215557,0.15258209208448925,1.2184506145203062
134,6,-0.519609963963949,0.9466357319115857,0.44953430028719576,0.7575017459204693,993.0699247252395,2.379543013603789,0.08784728348689907,0.614175555611104
135,7,-0.4467006734593685,-0.2954731234859205,0.11303807531844834,0.1730231791272845,1205.864718626971,1.4495400837934305,0.060941978759838825,-0.8139005506207129
136,14,-0.20671445971205793,0.4993013414256183,0.47866969123466696,0.8820019496655199,1172.0323593280295,2.3025424599893847,0.10887534128132949,0.4062678816899985
137,14,-2.151884041327606,0.30258591106371846,0.851321102310349,0.27439965606635797,1173.273388396496,2.0848467909548107,0.14928812543874617,0.599880240322184
138,5,1.6914947524496542,1.0322459501925068,0.7152837067626563,0.8922592876677433,1091.4377674800483,1.9315404659342783,0.04442410155843163,0.2828555682314814
139,11,-1.5921581878020568,1.0825526189708288,0.4486006502888221,0.34747050904118715,1128.092993613091,2.6318387551484546,0.16112350305403306,0.8940551731097901
140,9,-0.7062618957866452,0.8480553128390527,0.6521244888724994,0.9891477388236534,1267.6067430945384,2.0552512201737807,0.13991178768662962,0.845106324459695
141,12,-0.7602870710954128,0.33926123201375413,0.5144470902219643,0.6950258928919169,1600.8968631700113,2.8947636739852576,0.13755122070369852,0.7587211379206135
142,8,0.4914901645044089,-0.11391308070376982,0.3380118294920249,0.12237530619229708,549.4153553017487,1.5620997900786173,0.03445022472029503,-1.0767069576747506
143,11,-0.748913475627848,0.2347739899290514,0.4908806683452339,0.8415225351796707,1000.2016924290658,1.8941403117446627,0.10997395349652195,0.1486841432517816
144,19,-0.45830487614269383,0.9293262970919676,0.5646939007390971,0.791939801927513,711.1021711091081,2.8540016446632164,0.07361465643358597,0.6946190758460482
145,15,0.36938198356358015,-0.09914423790583765,0.5519245600789433,0.1917506093018172,578.4612020332784,1.9672709799597337,0.029625446011901483,-0.7399553102071492
146,2,-1.5200137901989188,0.22319165935468943,0.10498582270826273,0.473827164238406,820.0546016076852,1.8999052909663166,0.06804285611248789,-0.1590292153033499
147,17,0.060530955582298485,0.06910020955416346,0.08093677783814468,0.9733287019376614,531.1406647238764,1.1990309118534026,-0.051706458001683726,-0.7535363906055537
148,2,-1.2792727260555277,0.35866568312650293,0.03353313920826417,0.9468783919027196,1041.4841653337094,2.1105710080842837,0.057787377278085715,0.21276007627406038
149,13,1.3446594356245398,1.063575781378383,0.2962127535598895,0.9073668658630341,1013.7491355621811,2.9058747940672363,0.021730705661319474,0.41826908972611127
150,5,0.16296708553501763,0.17012215887294208,0.019660297299425755,0.22748406501880103,834.5922926684448,2.2163969170443294,0.033524402988354206,-0.6280088501078519
151,6,-0.6113925814733093,0.6888956320376408,0.2934207949545107,0.7354615069218406,870.1265504484525,2.3844141245672903,0.15049888191255645,0.32328168614583325
152,1,0.3852966240448266,1.0858333039004369,0.5347546361871777,0.32983503342475606,1059.9025026609218,2.905590017116454,0.09583786185997427,0.5454157682033012
153,5,0.804830885298648,-0.049712367415579495,0.4795589845409788,0.8240410333863002,1125.2170143201756,1.7286632175971999,0.053148533363551825,-0.3851243755222667
154,8,-0.6348644251028853,0.10094857939409346,0.16425120579573704,0.6320784576713518,811.4692088836115,1.822176571013183,0.0882566704954671,-0.35515862380766094
155,19,-0.3141041658343608,-0.31011474770786096,0.0845303352760508,0.0609764474698431,1056.945464783609,1.3506789517186277,0.05489351934039066,-1.0213756956817246
156,13,1.9666205086264448,-0.23113411535737832,0.04086966969266892,0.009504205701433621,847.1108061981546,1.2598892636211805,-0.11023968376069956,-1.6670159171592942
157,17,-0.8097224978391104,-0.00123386625361388,0.07051554921147751,0.863258924468323,1292.7226169256767,1.9640176974495964,0.04592025572244032,-0.05787288277687202
158,16,-1.994686494539762,-0.20214448583772818,0.19487333283820585,0.030815014325551227,739.8778528408129,1.065494526339478,-0.020812112016315568,-0.7619110533480371
159,13,-0.023109632067939367,0.5211976500364283,0.29052708603845734,0.6842980549464499,1106.5385321622482,2.3952262018369113,0.05982692727998156,0.17638194524784243
160,7,-0.4725958720649449,0.13920415652683782,0.6988686104143951,0.9004349062586916,1082.8787169121235,1.7996785621365037,0.05477910695988272,0.18513081333249598
161,1,0.3783788999371986,0.5255705322938995,0.6910561867345428,0.41743409248741337,690.784560859385,2.075550293041062,0.03318183419990922,-0.09473614408827587
162,13,0.589741670386944,0.12105082289770575,0.55269014939007,0.4145785984728355,974.164071239241,2.0822630043504895,0.08874527129208279,-0.33519315299267083
163,9,0.8438831297518382,0.7758930099383949,0.7185549934918334,0.2724425537757711,1175.8812355843672,2.3969037500250936,0.041191441896351,0.22678867672123693
164,6,-0.5088244323432898,0.8040026080454423,0.561810265899668,0.94933972186923,967.2995721714375,2.781448210536157,0.13838817943581375,0.7964005844313746
165,8,-0.5631817239034369,0.7915350854614613,0.8560258384645519,0.7412586007440003,841.3077905232731,2.5886097460418513,0.09791670640620441,0.7579662833620571
166,7,-1.820589473979824,0.9127666034463399,0.9403315149003001,0.5993564736891392,1042.23956106681,2.471539551657127,0.20320091886194794,1.1560503040685186
167,10,1.1632833356095986,0.47363742910784645,0.16501287679503707,0.02385476758761773,1229.4506606498499,2.2782762843758313,0.0284689598655503,-0.47867190034443347
168,18,-0.22461063902821488,0.3713239087693288,0.11542426222330004,0.3411708267745416,1122.7273190585279,2.2465303954174063,0.03609912376545256,-0.16797808686401428
169,11,1.4148685104607355,-0.3800595881563747,0.529479991377162,0.2590621303978121,898.5085030329552,1.2319053823947665,-0.07186229728256233,-1.2161429505350567
170,8,-0.15767870757454933,0.4318884520241451,0.8590388840110463,0.2694425819135422,1131.1805662606014,1.8965082480979776,0.06867595630726239,0.14726320768833034
171,15,-1.0643970733056014,-0.2144314970897334,0.7172199286702261,0.040371455860529815,1067.8303085058922,1.5011415667751111,0.08584276301645125,-0.3794993015448811
172,2,-2.1994450720987935,0.29111293423352747,0.40744088339310713,0.06102543846812314,1177.446444564048,2.020624302108545,0.19899959363987474,0.2275595952166639
173,7,-1.7872967923425949,0.7804290737722158,0.8535179629878694,0.19057281110110602,1125.8409009544916,2.5591723280191205,0.17981843381472923,0.8972851657378927
174,11,-0.7005810695304325,0.5836942242228064,0.6341769058108542,0.3273987550829355,801.6480932915243,2.33158690988735,0.02695242713882476,0.2438899749019604
175,9,1.1280173532239666,1.0348678298315566,0.45738013187248827,0.35089616534478596,1346.5484601111675,2.6869012353706934,0.018417523633302305,0.3729398238548708
176,18,1.1308139698725328,-0.043684229783578665,0.4897307474986522,0.058478305605069725,987.0969758655604,2.246640705770479,-0.015666653724326962,-0.6987234999015177
177,20,-1.5759295309450752,-0.19543329790545505,0.6177431903911801,0.9447342141735705,1227.048692349729,2.009732531284973,0.16826720874495632,0.3411575947199697
178,20,-0.02231968111018589,0.3943082548797895,0.5092277642216765,0.09716984669163131,1196.3844539818185,2.463875339280335,0.08576992746362647,0.022029343224298795
179,15,1.0392948468600103,0.8734767244602571,0.6793042597190266,0.29817366005380797,1267.1493316096453,2.4927939061970132,0.0636284867615396,0.3028289011361418
180,4,-0.19842605784339726,1.1571440157220916,0.7041863284401363,0.6676811912193824,1005.7175331973065,3.2151443246949976,0.1934158770396512,1.0490461385925625
181,12,0.6542779844988933,0.42958636763938435,0.859070567457004,0.3567333085913108,1169.3705688305138,2.196721722789559,0.09144291764256286,0.11532341537107815
182,15,2.121906227366784,1.2444958822868204,0.747588158787846,0.87815866973403,960.8825948099098,2.792512354669779,0.0035353295809619698,0.5405472375960243
